INFO:     Started server process [90916]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
🚀 VideoGen starting...
⚡ OpenAI TTS + Gemini ready!
2025-12-26 21:42:37 - VideoGen - INFO - 📦 REQUEST PAYLOAD: {'tema': 'Teste Ultra Speed', 'idioma': <Language.PT: 'pt'>, 'formato': <VideoFormat.VERTICAL: 'vertical'>, 'estilo': <ScriptStyle.EDUCATIONAL: 'educational'>, 'duracao': <VideoDuration.SHORT: 'short'>, 'edicao': <EditStyle.TIKTOK: 'tiktok'>, 'voz': <VoicePreset.ALLOY: 'alloy'>, 'voz_instrucao': 'brazilian_energetic'}
2025-12-26 21:42:37 - VideoGen - INFO - 📝 [ce6680e2] Generating script: Teste Ultra Speed
2025-12-26 21:42:37 - VideoGen - INFO -     Style: educational | Duration: short | Edit: tiktok
2025-12-26 21:42:41 - VideoGen - INFO - ✅ [ce6680e2] Script: 5 scenes
2025-12-26 21:42:41 - VideoGen - INFO - 🎤 [ce6680e2] Generating audio (voice: alloy)
🎙️ Generating audio (819 chars)...
2025-12-26 21:42:41 - VideoGen - INFO - 🎤 Generating TTS (819 chars) using alloy...
2025-12-26 21:42:51 - VideoGen - INFO - ✅ Audio saved: /Users/joao/core-casts/chatterbox/videogen/temp/ce6680e2/audio.mp3
  🎉 Audio complete!
2025-12-26 21:42:51 - VideoGen - INFO - ✅ [ce6680e2] Audio generated
2025-12-26 21:42:51 - VideoGen - INFO - 📜 [ce6680e2] Generating subtitles...
2025-12-26 21:42:51 - VideoGen - INFO - 📜 Generating subtitles (Whisper) for /Users/joao/core-casts/chatterbox/videogen/temp/ce6680e2/audio.mp3...
2025-12-26 21:42:55 - VideoGen - INFO - ✅ Subtitles saved: /Users/joao/core-casts/chatterbox/videogen/temp/ce6680e2/subtitles.srt
2025-12-26 21:42:55 - VideoGen - INFO - 🎥 [ce6680e2] Composing video
2025-12-26 21:42:55 - VideoGen - INFO - 📐 Video: 720x1280, Duration: 48.6s
  🎥 Selecting assets for scenes (Smart Context)...
  📂 Available Categories: 27 folders (e.g. ['happy', 'yoga', 'pirate', 'sad', 'farmer'])
2025-12-26 21:42:55 - VideoGen - INFO - 🎵 Music: veighnovobalanco.m4a
2025-12-26 21:42:55 - VideoGen - INFO - 🎵 Background music mixed (Standard - Vol 0.1)
2025-12-26 21:42:55 - VideoGen - INFO - 🎬 Encoding refined video (5 scenes)...
ffmpeg version 7.1.1 Copyright (c) 2000-2025 the FFmpeg developers
  built with Apple clang version 15.0.0 (clang-1500.1.0.2.5)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/7.1.1_5 --enable-shared --enable-pthreads --enable-version3 --cc=clang --host-cflags= --host-ldflags='-Wl,-ld_classic' --enable-ffplay --enable-gnutls --enable-gpl --enable-libaom --enable-libaribb24 --enable-libbluray --enable-libdav1d --enable-libharfbuzz --enable-libjxl --enable-libmp3lame --enable-libopus --enable-librav1e --enable-librist --enable-librubberband --enable-libsnappy --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libtesseract --enable-libtheora --enable-libvidstab --enable-libvmaf --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libxvid --enable-lzma --enable-libfontconfig --enable-libfreetype --enable-frei0r --enable-libass --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libspeex --enable-libsoxr --enable-libzmq --enable-libzimg --disable-libjack --disable-indev=jack --enable-videotoolbox --enable-audiotoolbox
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.101 / 61. 19.101
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
Splitting the commandline.
Reading option '-y' ... matched as option 'y' (overwrite output files) with argument '1'.
Reading option '-nostdin' ... matched as option 'stdin' (enable or disable interaction on standard input) with argument 0.
Reading option '-loglevel' ... matched as option 'loglevel' (set logging level) with argument 'debug'.
Reading option '-stream_loop' ... matched as option 'stream_loop' (set number of times input stream shall be looped) with argument '-1'.
Reading option '-i' ... matched as input url with argument '/Users/joao/core-casts/chatterbox/videogen/assets/backgrounds/grid_vertical.mp4'.
Reading option '-i' ... matched as input url with argument '/Users/joao/core-casts/chatterbox/videogen/temp/ce6680e2/audio.mp3'.
Reading option '-loop' ... matched as AVOption 'loop' with argument '1'.
Reading option '-i' ... matched as input url with argument '/Users/joao/core-casts/chatterbox/videogen/assets/characters/chef/chef_2.png'.
Reading option '-loop' ... matched as AVOption 'loop' with argument '1'.
Reading option '-i' ... matched as input url with argument '/Users/joao/core-casts/chatterbox/videogen/assets/characters/firefighter/firefighter_1.png'.
Reading option '-loop' ... matched as AVOption 'loop' with argument '1'.
Reading option '-i' ... matched as input url with argument '/Users/joao/core-casts/chatterbox/videogen/assets/characters/astronaut/astronaut_4.png'.
Reading option '-loop' ... matched as AVOption 'loop' with argument '1'.
Reading option '-i' ... matched as input url with argument '/Users/joao/core-casts/chatterbox/videogen/assets/characters/business/business_1.png'.
Reading option '-loop' ... matched as AVOption 'loop' with argument '1'.
Reading option '-i' ... matched as input url with argument '/Users/joao/core-casts/chatterbox/videogen/assets/characters/thinking/thinking_2.png'.
Reading option '-stream_loop' ... matched as option 'stream_loop' (set number of times input stream shall be looped) with argument '-1'.
Reading option '-i' ... matched as input url with argument '/Users/joao/core-casts/chatterbox/videogen/assets/music/veighnovobalanco.m4a'.
Reading option '-filter_complex' ... matched as option 'filter_complex' (create a complex filtergraph) with argument '[0:v]scale=720:1280:force_original_aspect_ratio=increase,crop=720:1280,setsar=1[bg];[2:v]scale=720:1280:force_original_aspect_ratio=decrease,pad=720:1280:(ow-iw)/2:(oh-ih)/2:color=black@0,format=yuva420p,drawtext=textfile='/Users/joao/core-casts/chatterbox/videogen/output/scene_0_text.txt':fontfile=/System/Library/Fonts/Helvetica.ttc:fontsize=64:fontcolor=yellow:borderw=4:bordercolor=black:x='(w-text_w)/2':y=h-350:line_spacing=20[char_0];[bg][char_0]overlay=0:0:enable='between(t,0.000,9.730)'[v0];[3:v]scale=720:1280:force_original_aspect_ratio=decrease,pad=720:1280:(ow-iw)/2:(oh-ih)/2:color=black@0,format=yuva420p,drawtext=textfile='/Users/joao/core-casts/chatterbox/videogen/output/scene_1_text.txt':fontfile=/System/Library/Fonts/Helvetica.ttc:fontsize=64:fontcolor=yellow:borderw=4:bordercolor=black:x='(w-text_w)/2':y=h-350:line_spacing=20[char_1];[v0][char_1]overlay=0:0:enable='between(t,9.730,19.459)'[v1];[4:v]scale=720:1280:force_original_aspect_ratio=decrease,pad=720:1280:(ow-iw)/2:(oh-ih)/2:color=black@0,format=yuva420p,drawtext=textfile='/Users/joao/core-casts/chatterbox/videogen/output/scene_2_text.txt':fontfile=/System/Library/Fonts/Helvetica.ttc:fontsize=64:fontcolor=yellow:borderw=4:bordercolor=black:x='(w-text_w)/2':y=h-350:line_spacing=20[char_2];[v1][char_2]overlay=0:0:enable='between(t,19.459,29.189)'[v2];[5:v]scale=720:1280:force_original_aspect_ratio=decrease,pad=720:1280:(ow-iw)/2:(oh-ih)/2:color=black@0,format=yuva420p,drawtext=textfile='/Users/joao/core-casts/chatterbox/videogen/output/scene_3_text.txt':fontfile=/System/Library/Fonts/Helvetica.ttc:fontsize=64:fontcolor=yellow:borderw=4:bordercolor=black:x='(w-text_w)/2':y=h-350:line_spacing=20[char_3];[v2][char_3]overlay=0:0:enable='between(t,29.189,38.918)'[v3];[6:v]scale=720:1280:force_original_aspect_ratio=decrease,pad=720:1280:(ow-iw)/2:(oh-ih)/2:color=black@0,format=yuva420p,drawtext=textfile='/Users/joao/core-casts/chatterbox/videogen/output/scene_4_text.txt':fontfile=/System/Library/Fonts/Helvetica.ttc:fontsize=64:fontcolor=yellow:borderw=4:bordercolor=black:x='(w-text_w)/2':y=h-350:line_spacing=20[char_4];[v3][char_4]overlay=0:0:enable='between(t,38.918,48.648)'[v4];[7:a]volume=0.1[bgm];[1:a][bgm]amix=inputs=2:duration=first:dropout_transition=2[outa]'.
Reading option '-map' ... matched as option 'map' (set input stream mapping) with argument '[v4]'.
Reading option '-map' ... matched as option 'map' (set input stream mapping) with argument '[outa]'.
Reading option '-t' ... matched as option 't' (stop transcoding after specified duration) with argument '48.648'.
Reading option '-c:v' ... matched as option 'c' (select encoder/decoder ('copy' to copy stream without reencoding)) with argument 'h264_videotoolbox'.
Reading option '-b:v' ... matched as option 'b' (video bitrate (please use -b:v)) with argument '2500k'.
Reading option '-r' ... matched as option 'r' (override input framerate/convert to given output framerate (Hz value, fraction or abbreviation)) with argument '24'.
Reading option '-pix_fmt' ... matched as option 'pix_fmt' (set pixel format) with argument 'yuv420p'.
Reading option '/Users/joao/core-casts/chatterbox/videogen/output/video_ce6680e2_1766796175.mp4' ... matched as output url.
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 27.024
[out#0/mp4 @ 0x7fd17f10b040] sq: receive 1 ts 27.008 queue head -1 ts N/A
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 27.048
[drawtext @ 0x7fd1808d1600]   Line: 0 -- glyphs count: 25 - width64: 50326 - offset_left64: 402 - offset_right64: 2278)
[drawtext @ 0x7fd1808d1600]   Line: 1 -- glyphs count: 19 - width64: 42574 - offset_left64: 256 - offset_right64: 2278)
[drawtext @ 0x7fd1808d1600]   Line: 2 -- glyphs count: 18 - width64: 35750 - offset_left64: 118 - offset_right64: 3412)
[drawtext @ 0x7fd1808d1600]   Line: 3 -- glyphs count: 20 - width64: 37798 - offset_left64: 118 - offset_right64: 3412)
[drawtext @ 0x7fd1808d1600]   Line: 4 -- glyphs count: 21 - width64: 37338 - offset_left64: 122 - offset_right64: 2278)
[drawtext @ 0x7fd1808d1600]   Line: 5 -- glyphs count: 24 - width64: 47138 - offset_left64: 132 - offset_right64: 1138)
[drawtext @ 0x7fd1808d1600]   Line: 6 -- glyphs count: 25 - width64: 58204 - offset_left64: 118 - offset_right64: 2732)
[drawtext @ 0x7fd1808d1600]   Line: 7 -- glyphs count: 23 - width64: 43946 - offset_left64: 112 - offset_right64: 1138)
[drawtext @ 0x7fd1808d1600]   Line: 0 -- glyphs count: 25 - width64: 50326 - offset_left64: 402 - offset_right64: 2278)
[drawtext @ 0x7fd1808d1600]   Line: 1 -- glyphs count: 19 - width64: 42574 - offset_left64: 256 - offset_right64: 2278)
[drawtext @ 0x7fd1808d1600]   Line: 2 -- glyphs count: 18 - width64: 35750 - offset_left64: 118 - offset_right64: 3412)
[drawtext @ 0x7fd1808d1600]   Line: 3 -- glyphs count: 20 - width64: 37798 - offset_left64: 118 - offset_right64: 3412)
[drawtext @ 0x7fd1808d1600]   Line: 4 -- glyphs count: 21 - width64: 37338 - offset_left64: 122 - offset_right64: 2278)
[drawtext @ 0x7fd1808d1600]   Line: 5 -- glyphs count: 24 - width64: 47138 - offset_left64: 132 - offset_right64: 1138)
[drawtext @ 0x7fd1808d1600]   Line: 6 -- glyphs count: 25 - width64: 58204 - offset_left64: 118 - offset_right64: 2732)
[drawtext @ 0x7fd1808d1600]   Line: 7 -- glyphs count: 23 - width64: 43946 - offset_left64: 112 - offset_right64: 1138)
[drawtext @ 0x7fd1808d1600]   Line: 0 -- glyphs count: 25 - width64: 50326 - offset_left64: 402 - offset_right64: 2278)
[drawtext @ 0x7fd1808d1600]   Line: 1 -- glyphs count: 19 - width64: 42574 - offset_left64: 256 - offset_right64: 2278)
[drawtext @ 0x7fd1808d1600]   Line: 2 -- glyphs count: 18 - width64: 35750 - offset_left64: 118 - offset_right64: 3412)
[drawtext @ 0x7fd1808d1600]   Line: 3 -- glyphs count: 20 - width64: 37798 - offset_left64: 118 - offset_right64: 3412)
[drawtext @ 0x7fd1808d1600]   Line: 4 -- glyphs count: 21 - width64: 37338 - offset_left64: 122 - offset_right64: 2278)
[drawtext @ 0x7fd1808d1600]   Line: 5 -- glyphs count: 24 - width64: 47138 - offset_left64: 132 - offset_right64: 1138)
[drawtext @ 0x7fd1808d1600]   Line: 6 -- glyphs count: 25 - width64: 58204 - offset_left64: 118 - offset_right64: 2732)
[drawtext @ 0x7fd1808d1600]   Line: 7 -- glyphs count: 23 - width64: 43946 - offset_left64: 112 - offset_right64: 1138)
[drawtext @ 0x7fd1808d1600]   Line: 0 -- glyphs count: 25 - width64: 50326 - offset_left64: 402 - offset_right64: 2278)
[drawtext @ 0x7fd1808d1600]   Line: 1 -- glyphs count: 19 - width64: 42574 - offset_left64: 256 - offset_right64: 2278)
[drawtext @ 0x7fd1808d1600]   Line: 2 -- glyphs count: 18 - width64: 35750 - offset_left64: 118 - offset_right64: 3412)
[drawtext @ 0x7fd1808d1600]   Line: 3 -- glyphs count: 20 - width64: 37798 - offset_left64: 118 - offset_right64: 3412)
[drawtext @ 0x7fd1808d1600]   Line: 4 -- glyphs count: 21 - width64: 37338 - offset_left64: 122 - offset_right64: 2278)
[drawtext @ 0x7fd1808d1600]   Line: 5 -- glyphs count: 24 - width64: 47138 - offset_left64: 132 - offset_right64: 1138)
[drawtext @ 0x7fd1808d1600]   Line: 6 -- glyphs count: 25 - width64: 58204 - offset_left64: 118 - offset_right64: 2732)
[drawtext @ 0x7fd1808d1600]   Line: 7 -- glyphs count: 23 - width64: 43946 - offset_left64: 112 - offset_right64: 1138)
[drawtext @ 0x7fd1808d1600]   Line: 0 -- glyphs count: 25 - width64: 50326 - offset_left64: 402 - offset_right64: 2278)
[drawtext @ 0x7fd1808d1600]   Line: 1 -- glyphs count: 19 - width64: 42574 - offset_left64: 256 - offset_right64: 2278)
[drawtext @ 0x7fd1808d1600]   Line: 2 -- glyphs count: 18 - width64: 35750 - offset_left64: 118 - offset_right64: 3412)
[drawtext @ 0x7fd1808d1600]   Line: 3 -- glyphs count: 20 - width64: 37798 - offset_left64: 118 - offset_right64: 3412)
[drawtext @ 0x7fd1808d1600]   Line: 4 -- glyphs count: 21 - width64: 37338 - offset_left64: 122 - offset_right64: 2278)
[drawtext @ 0x7fd1808d1600]   Line: 5 -- glyphs count: 24 - width64: 47138 - offset_left64: 132 - offset_right64: 1138)
[drawtext @ 0x7fd1808d1600]   Line: 6 -- glyphs count: 25 - width64: 58204 - offset_left64: 118 - offset_right64: 2732)
[drawtext @ 0x7fd1808d1600]   Line: 7 -- glyphs count: 23 - width64: 43946 - offset_left64: 112 - offset_right64: 1138)
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 27.072
[out#0/mp4 @ 0x7fd17f10b040] sq: receive 1 ts 27.050667 queue head -1 ts N/A
[drawtext @ 0x7fd1808d1600]   Line: 0 -- glyphs count: 25 - width64: 50326 - offset_left64: 402 - offset_right64: 2278)
[drawtext @ 0x7fd1808d1600]   Line: 1 -- glyphs count: 19 - width64: 42574 - offset_left64: 256 - offset_right64: 2278)
[drawtext @ 0x7fd1808d1600]   Line: 2 -- glyphs count: 18 - width64: 35750 - offset_left64: 118 - offset_right64: 3412)
[drawtext @ 0x7fd1808d1600]   Line: 3 -- glyphs count: 20 - width64: 37798 - offset_left64: 118 - offset_right64: 3412)
[drawtext @ 0x7fd1808d1600]   Line: 4 -- glyphs count: 21 - width64: 37338 - offset_left64: 122 - offset_right64: 2278)
[drawtext @ 0x7fd1808d1600]   Line: 5 -- glyphs count: 24 - width64: 47138 - offset_left64: 132 - offset_right64: 1138)
[drawtext @ 0x7fd1808d1600]   Line: 6 -- glyphs count: 25 - width64: 58204 - offset_left64: 118 - offset_right64: 2732)
[drawtext @ 0x7fd1808d1600]   Line: 7 -- glyphs count: 23 - width64: 43946 - offset_left64: 112 - offset_right64: 1138)
frame=  647 fps=4.2 q=-0.0 size=    8704KiB time=00:00:26.91 bitrate=2649.0kbits/s dup=0 drop=161 speed=0.174x    [drawtext @ 0x7fd1808d1600]   Line: 0 -- glyphs count: 25 - width64: 50326 - offset_left64: 402 - offset_right64: 2278)
[drawtext @ 0x7fd1808d1600]   Line: 1 -- glyphs count: 19 - width64: 42574 - offset_left64: 256 - offset_right64: 2278)
[drawtext @ 0x7fd1808d1600]   Line: 2 -- glyphs count: 18 - width64: 35750 - offset_left64: 118 - offset_right64: 3412)
[drawtext @ 0x7fd1808d1600]   Line: 3 -- glyphs count: 20 - width64: 37798 - offset_left64: 118 - offset_right64: 3412)
[drawtext @ 0x7fd1808d1600]   Line: 4 -- glyphs count: 21 - width64: 37338 - offset_left64: 122 - offset_right64: 2278)
[drawtext @ 0x7fd1808d1600]   Line: 5 -- glyphs count: 24 - width64: 47138 - offset_left64: 132 - offset_right64: 1138)
[drawtext @ 0x7fd1808d1600]   Line: 6 -- glyphs count: 25 - width64: 58204 - offset_left64: 118 - offset_right64: 2732)
[drawtext @ 0x7fd1808d1600]   Line: 7 -- glyphs count: 23 - width64: 43946 - offset_left64: 112 - offset_right64: 1138)
[drawtext @ 0x7fd1808d1600]   Line: 0 -- glyphs count: 25 - width64: 50326 - offset_left64: 402 - offset_right64: 2278)
[drawtext @ 0x7fd1808d1600]   Line: 1 -- glyphs count: 19 - width64: 42574 - offset_left64: 256 - offset_right64: 2278)
[drawtext @ 0x7fd1808d1600]   Line: 2 -- glyphs count: 18 - width64: 35750 - offset_left64: 118 - offset_right64: 3412)
[drawtext @ 0x7fd1808d1600]   Line: 3 -- glyphs count: 20 - width64: 37798 - offset_left64: 118 - offset_right64: 3412)
[drawtext @ 0x7fd1808d1600]   Line: 4 -- glyphs count: 21 - width64: 37338 - offset_left64: 122 - offset_right64: 2278)
[drawtext @ 0x7fd1808d1600]   Line: 5 -- glyphs count: 24 - width64: 47138 - offset_left64: 132 - offset_right64: 1138)
[drawtext @ 0x7fd1808d1600]   Line: 6 -- glyphs count: 25 - width64: 58204 - offset_left64: 118 - offset_right64: 2732)
[drawtext @ 0x7fd1808d1600]   Line: 7 -- glyphs count: 23 - width64: 43946 - offset_left64: 112 - offset_right64: 1138)
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 27.096
[out#0/mp4 @ 0x7fd17f10b040] sq: receive 1 ts 27.093333 queue head -1 ts N/A
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 27.12
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 27.144
[out#0/mp4 @ 0x7fd17f10b040] sq: receive 1 ts 27.136 queue head -1 ts N/A
[drawtext @ 0x7fd180896c00]   Line: 0 -- glyphs count: 22 - width64: 41904 - offset_left64: 104 - offset_right64: 1138)
[drawtext @ 0x7fd180896c00]   Line: 1 -- glyphs count: 22 - width64: 39618 - offset_left64: 274 - offset_right64: 1364)
[drawtext @ 0x7fd180896c00]   Line: 2 -- glyphs count: 22 - width64: 43030 - offset_left64: 56 - offset_right64: 2278)
[drawtext @ 0x7fd180896c00]   Line: 3 -- glyphs count: 23 - width64: 44850 - offset_left64: 236 - offset_right64: 3412)
[drawtext @ 0x7fd180896c00]   Line: 4 -- glyphs count: 18 - width64: 37336 - offset_left64: 22 - offset_right64: 2278)
[drawtext @ 0x7fd180896c00]   Line: 5 -- glyphs count: 16 - width64: 29602 - offset_left64: 118 - offset_right64: 1138)
[drawtext @ 0x7fd180896c00]   Line: 6 -- glyphs count: 19 - width64: 38256 - offset_left64: 118 - offset_right64: 2048)
[drawtext @ 0x7fd180896c00]   Line: 7 -- glyphs count: 10 - width64: 16160 - offset_left64: 264 - offset_right64: 1138)
[Parsed_overlay_7 @ 0x7fd17f058d40] Copying data in avfilter.
[Parsed_overlay_12 @ 0x7fd17f059d40] Copying data in avfilter.
[Parsed_overlay_17 @ 0x7fd17f124180] Copying data in avfilter.
[Parsed_overlay_17 @ 0x7fd17f124180] n:815.000000 t:27.133333 x:0.000000 xi:0 y:0.000000 yi:0
[drawtext @ 0x7fd180896c00]   Line: 0 -- glyphs count: 22 - width64: 41904 - offset_left64: 104 - offset_right64: 1138)
[drawtext @ 0x7fd180896c00]   Line: 1 -- glyphs count: 22 - width64: 39618 - offset_left64: 274 - offset_right64: 1364)
[drawtext @ 0x7fd180896c00]   Line: 2 -- glyphs count: 22 - width64: 43030 - offset_left64: 56 - offset_right64: 2278)
[drawtext @ 0x7fd180896c00]   Line: 3 -- glyphs count: 23 - width64: 44850 - offset_left64: 236 - offset_right64: 3412)
[drawtext @ 0x7fd180896c00]   Line: 4 -- glyphs count: 18 - width64: 37336 - offset_left64: 22 - offset_right64: 2278)
[drawtext @ 0x7fd180896c00]   Line: 5 -- glyphs count: 16 - width64: 29602 - offset_left64: 118 - offset_right64: 1138)
[drawtext @ 0x7fd180896c00]   Line: 6 -- glyphs count: 19 - width64: 38256 - offset_left64: 118 - offset_right64: 2048)
[drawtext @ 0x7fd180896c00]   Line: 7 -- glyphs count: 10 - width64: 16160 - offset_left64: 264 - offset_right64: 1138)
[Parsed_overlay_7 @ 0x7fd17f058d40] Copying data in avfilter.
[Parsed_overlay_12 @ 0x7fd17f059d40] Copying data in avfilter.
[Parsed_overlay_17 @ 0x7fd17f124180] Copying data in avfilter.
[Parsed_overlay_17 @ 0x7fd17f124180] n:816.000000 t:27.166667 x:0.000000 xi:0 y:0.000000 yi:0
[drawtext @ 0x7fd180896c00]   Line: 0 -- glyphs count: 22 - width64: 41904 - offset_left64: 104 - offset_right64: 1138)
[drawtext @ 0x7fd180896c00]   Line: 1 -- glyphs count: 22 - width64: 39618 - offset_left64: 274 - offset_right64: 1364)
[drawtext @ 0x7fd180896c00]   Line: 2 -- glyphs count: 22 - width64: 43030 - offset_left64: 56 - offset_right64: 2278)
[drawtext @ 0x7fd180896c00]   Line: 3 -- glyphs count: 23 - width64: 44850 - offset_left64: 236 - offset_right64: 3412)
[drawtext @ 0x7fd180896c00]   Line: 4 -- glyphs count: 18 - width64: 37336 - offset_left64: 22 - offset_right64: 2278)
[drawtext @ 0x7fd180896c00]   Line: 5 -- glyphs count: 16 - width64: 29602 - offset_left64: 118 - offset_right64: 1138)
[drawtext @ 0x7fd180896c00]   Line: 6 -- glyphs count: 19 - width64: 38256 - offset_left64: 118 - offset_right64: 2048)
[drawtext @ 0x7fd180896c00]   Line: 7 -- glyphs count: 10 - width64: 16160 - offset_left64: 264 - offset_right64: 1138)
[Parsed_overlay_7 @ 0x7fd17f058d40] Copying data in avfilter.
[Parsed_overlay_12 @ 0x7fd17f059d40] Copying data in avfilter.
[Parsed_overlay_17 @ 0x7fd17f124180] Copying data in avfilter.
[Parsed_overlay_17 @ 0x7fd17f124180] n:817.000000 t:27.200000 x:0.000000 xi:0 y:0.000000 yi:0
[drawtext @ 0x7fd180896c00]   Line: 0 -- glyphs count: 22 - width64: 41904 - offset_left64: 104 - offset_right64: 1138)
[drawtext @ 0x7fd180896c00]   Line: 1 -- glyphs count: 22 - width64: 39618 - offset_left64: 274 - offset_right64: 1364)
[drawtext @ 0x7fd180896c00]   Line: 2 -- glyphs count: 22 - width64: 43030 - offset_left64: 56 - offset_right64: 2278)
[drawtext @ 0x7fd180896c00]   Line: 3 -- glyphs count: 23 - width64: 44850 - offset_left64: 236 - offset_right64: 3412)
[drawtext @ 0x7fd180896c00]   Line: 4 -- glyphs count: 18 - width64: 37336 - offset_left64: 22 - offset_right64: 2278)
[drawtext @ 0x7fd180896c00]   Line: 5 -- glyphs count: 16 - width64: 29602 - offset_left64: 118 - offset_right64: 1138)
[drawtext @ 0x7fd180896c00]   Line: 6 -- glyphs count: 19 - width64: 38256 - offset_left64: 118 - offset_right64: 2048)
[drawtext @ 0x7fd180896c00]   Line: 7 -- glyphs count: 10 - width64: 16160 - offset_left64: 264 - offset_right64: 1138)
[Parsed_overlay_7 @ 0x7fd17f058d40] Copying data in avfilter.
[Parsed_overlay_12 @ 0x7fd17f059d40] Copying data in avfilter.
[Parsed_overlay_17 @ 0x7fd17f124180] Copying data in avfilter.
[Parsed_overlay_17 @ 0x7fd17f124180] n:818.000000 t:27.233333 x:0.000000 xi:0 y:0.000000 yi:0
[drawtext @ 0x7fd1800e1e00]   Line: 0 -- glyphs count: 24 - width64: 43254 - offset_left64: 340 - offset_right64: 2048)
[drawtext @ 0x7fd1800e1e00]   Line: 1 -- glyphs count: 24 - width64: 45992 - offset_left64: 264 - offset_right64: 2278)
[drawtext @ 0x7fd1800e1e00]   Line: 2 -- glyphs count: 23 - width64: 49782 - offset_left64: 56 - offset_right64: 1138)
[drawtext @ 0x7fd1800e1e00]   Line: 3 -- glyphs count: 23 - width64: 42342 - offset_left64: 350 - offset_right64: 3412)
[drawtext @ 0x7fd1800e1e00]   Line: 4 -- glyphs count: 23 - width64: 55990 - offset_left64: 330 - offset_right64: 2048)
[drawtext @ 0x7fd1800e1e00]   Line: 5 -- glyphs count: 22 - width64: 45306 - offset_left64: 132 - offset_right64: 3412)
[drawtext @ 0x7fd1800e1e00]   Line: 6 -- glyphs count: 18 - width64: 39080 - offset_left64: 330 - offset_right64: 1138)
[Parsed_overlay_22 @ 0x7fd17f11edc0] Copying data in avfilter.
[Parsed_overlay_27 @ 0x7fd17f121780] Copying data in avfilter.
[out#0/mp4 @ 0x7fd17f10b040] sq: send 0 ts 27.25
[out#0/mp4 @ 0x7fd17f10b040] sq: receive 0 ts 27.25 queue head -1 ts N/A
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 27.168
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 27.192
[out#0/mp4 @ 0x7fd17f10b040] sq: receive 1 ts 27.178667 queue head -1 ts N/A
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 27.216
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 27.24
[out#0/mp4 @ 0x7fd17f10b040] sq: receive 1 ts 27.221333 queue head -1 ts N/A
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 27.264
[out#0/mp4 @ 0x7fd17f10b040] sq: receive 1 ts 27.264 queue head -1 ts N/A
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 27.288
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 27.312
[out#0/mp4 @ 0x7fd17f10b040] sq: receive 1 ts 27.306667 queue head -1 ts N/A
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 27.336
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 27.36
[out#0/mp4 @ 0x7fd17f10b040] sq: receive 1 ts 27.349333 queue head -1 ts N/A
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 27.384
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 27.408
[out#0/mp4 @ 0x7fd17f10b040] sq: receive 1 ts 27.392 queue head -1 ts N/A
[out#0/mp4 @ 0x7fd17f10b040] sq: send 1 ts 27.432
[drawtext @ 0x7fd180896c00]   Line: 0 -- glyphs count: 22 - width64: 41904 - offset_left64: 104 - offset_right64: 1138)
[drawtext @ 0x7fd180896c00]   Line: 1 -- glyphs count: 22 - width64: 39618 - offset_left64: 274 - offset_right64: 1364)
[drawtext @ 0x7fd180896c00]   Line: 2 -- glyphs count: 22 - width64: 43030 - offset_left64: 56 - offset_right64: 2278)
[drawtext @ 0x7fd180896c00]   Line: 3 -- glyphs count: 23 - width64: 44850 - offset_left64: 236 - offset_right64: 3412)
[drawtext @ 0x7fd180896c00]   Line: 4 -- glyphs count: 18 - width64: 37336 - offset_left64: 22 - offset_right64: 2278)
[drawtext @ 0x7fd180896c00]   Line: 5 -- glyphs count: 16 - width64: 29602 - offset_left64: 118 - offset_right64: 1138)
[drawtext @ 0x7fd180896c00]   Line: 6 -- glyphs count: 19 - width64: 38256 - offset_left64: 118 - offset_right64: 2048)
